event_id,date,time,region,lat,lon,vessel_name,mmsi,imo,ship_type,event_type,risk_score,triggered_rules,nearest_infrastructure,distance_km,sources,confidence,notes
NBGM-20260715-0009,2026-07-15,10:48:03+00:00,Other Baltic,59.382078,18.869265,VARMDO,265520390,8900945,unknown,identity_change,2,"[{""rule_id"": ""identity_change"", ""points"": 3, ""evidence"": ""Identity field changed compared with stored AIS position""}]",Gotland–mainland Sweden link,186.5,digitraffic,low,Automated research lead for human review; not a confirmed incident.
NBGM-20260715-0024,2026-07-15,10:48:02+00:00,Barents Sea North,71.016718,23.75536,N 9 F 8 39,109050573,,unknown,identity_change,2,"[{""rule_id"": ""identity_change"", ""points"": 3, ""evidence"": ""Identity field changed compared with stored AIS position""}]",Norway–Svalbard link,235.3,barentswatch,low,Automated research lead for human review; not a confirmed incident.
NBGM-20260715-0025,2026-07-15,10:47:59+00:00,Other High North,69.646412,18.95594,FROEY SPIRIT,257136440,,cargo,cable_proximity,5,"[{""rule_id"": ""infra_proximity_1km"", ""points"": 3, ""evidence"": ""0.5 km from cable Norway–Svalbard link""}, {""rule_id"": ""low_speed_near_infra_2h"", ""points"": 2, ""evidence"": ""Speed below 6 kn near schematic infrastructure for 3.3 hours""}]",Norway–Svalbard link,0.5,barentswatch,low,Automated research lead for human review; not a confirmed incident.
NBGM-20260715-0026,2026-07-15,10:47:59+00:00,Other High North,69.646412,18.95594,FROEY SPIRIT,257136440,,cargo,loitering,5,"[{""rule_id"": ""infra_proximity_1km"", ""points"": 3, ""evidence"": ""0.5 km from cable Norway–Svalbard link""}, {""rule_id"": ""low_speed_near_infra_2h"", ""points"": 2, ""evidence"": ""Speed below 6 kn near schematic infrastructure for 3.3 hours""}]",Norway–Svalbard link,0.5,barentswatch,low,Automated research lead for human review; not a confirmed incident.
NBGM-20260715-0001,2026-07-15,10:47:57+00:00,Gulf of Finland,59.77246,24.517173,NEREID,230938050,0,service,pipeline_proximity,9,"[{""rule_id"": ""infra_proximity_5km"", ""points"": 2, ""evidence"": ""4.0 km from pipeline Balticconnector (Inkoo–Paldiski)""}, {""rule_id"": ""ais_gap_6h"", ""points"": 2, ""evidence"": ""AIS reporting gap of 9.8 hours""}, {""rule_id"": ""zigzag_or_anchor_drag_proxy"", ""points"": 2, ""evidence"": ""Repeated large course changes in stored AIS positions""}, {""rule_id"": ""identity_change"", ""points"": 3, ""evidence"": ""Identity field changed compared with stored AIS position""}, {""rule_id"": ""repeat_sensitive_area_presence"", ""points"": 2, ""evidence"": ""Repeated stored presence inside a sensitive-area bounding box""}]",Balticconnector (Inkoo–Paldiski),4.0,digitraffic,low,Risk-score revision of existing research lead. Automated research lead for human review; not a confirmed incident.
NBGM-20260715-0002,2026-07-15,10:47:53+00:00,Gulf of Finland,60.078542,24.740472,URSUS,230992650,0,cargo,identity_change,11,"[{""rule_id"": ""infra_proximity_5km"", ""points"": 2, ""evidence"": ""3.5 km from cable Helsinki–Tallinn telecom corridor""}, {""rule_id"": ""ais_gap_6h"", ""points"": 2, ""evidence"": ""AIS reporting gap of 9.8 hours""}, {""rule_id"": ""zigzag_or_anchor_drag_proxy"", ""points"": 2, ""evidence"": ""Repeated large course changes in stored AIS positions""}, {""rule_id"": ""identity_change"", ""points"": 3, ""evidence"": ""Identity field changed compared with stored AIS position""}, {""rule_id"": ""repeat_sensitive_area_presence"", ""points"": 2, ""evidence"": ""Repeated stored presence inside a sensitive-area bounding box""}]",Helsinki–Tallinn telecom corridor,3.5,digitraffic,low,Risk-score revision of existing research lead. Automated research lead for human review; not a confirmed incident.
NBGM-20260715-0003,2026-07-15,10:47:53+00:00,Gulf of Finland,60.078542,24.740472,URSUS,230992650,0,cargo,sensitive_area_repeat_presence,11,"[{""rule_id"": ""infra_proximity_5km"", ""points"": 2, ""evidence"": ""3.5 km from cable Helsinki–Tallinn telecom corridor""}, {""rule_id"": ""ais_gap_6h"", ""points"": 2, ""evidence"": ""AIS reporting gap of 9.8 hours""}, {""rule_id"": ""zigzag_or_anchor_drag_proxy"", ""points"": 2, ""evidence"": ""Repeated large course changes in stored AIS positions""}, {""rule_id"": ""identity_change"", ""points"": 3, ""evidence"": ""Identity field changed compared with stored AIS position""}, {""rule_id"": ""repeat_sensitive_area_presence"", ""points"": 2, ""evidence"": ""Repeated stored presence inside a sensitive-area bounding box""}]",Helsinki–Tallinn telecom corridor,3.5,digitraffic,low,Risk-score revision of existing research lead. Automated research lead for human review; not a confirmed incident.
NBGM-20260715-0004,2026-07-15,10:47:53+00:00,Gulf of Finland,60.078542,24.740472,URSUS,230992650,0,cargo,cable_proximity,11,"[{""rule_id"": ""infra_proximity_5km"", ""points"": 2, ""evidence"": ""3.5 km from cable Helsinki–Tallinn telecom corridor""}, {""rule_id"": ""ais_gap_6h"", ""points"": 2, ""evidence"": ""AIS reporting gap of 9.8 hours""}, {""rule_id"": ""zigzag_or_anchor_drag_proxy"", ""points"": 2, ""evidence"": ""Repeated large course changes in stored AIS positions""}, {""rule_id"": ""identity_change"", ""points"": 3, ""evidence"": ""Identity field changed compared with stored AIS position""}, {""rule_id"": ""repeat_sensitive_area_presence"", ""points"": 2, ""evidence"": ""Repeated stored presence inside a sensitive-area bounding box""}]",Helsinki–Tallinn telecom corridor,3.5,digitraffic,low,Risk-score revision of existing research lead. Automated research lead for human review; not a confirmed incident.
NBGM-20260715-0008,2026-07-15,10:47:53+00:00,Gulf of Finland,60.078542,24.740472,URSUS,230992650,0,cargo,ais_gap,11,"[{""rule_id"": ""infra_proximity_5km"", ""points"": 2, ""evidence"": ""3.5 km from cable Helsinki–Tallinn telecom corridor""}, {""rule_id"": ""ais_gap_6h"", ""points"": 2, ""evidence"": ""AIS reporting gap of 9.8 hours""}, {""rule_id"": ""zigzag_or_anchor_drag_proxy"", ""points"": 2, ""evidence"": ""Repeated large course changes in stored AIS positions""}, {""rule_id"": ""identity_change"", ""points"": 3, ""evidence"": ""Identity field changed compared with stored AIS position""}, {""rule_id"": ""repeat_sensitive_area_presence"", ""points"": 2, ""evidence"": ""Repeated stored presence inside a sensitive-area bounding box""}]",Helsinki–Tallinn telecom corridor,3.5,digitraffic,low,Risk-score revision of existing research lead. Automated research lead for human review; not a confirmed incident.
NBGM-20260715-0021,2026-07-15,10:47:51+00:00,Barents Sea North,70.911662,29.552155,LORETA BUOY 1 41,941501034,,unknown,identity_change,2,"[{""rule_id"": ""identity_change"", ""points"": 3, ""evidence"": ""Identity field changed compared with stored AIS position""}]",Norway–Svalbard link,421.1,barentswatch,low,Automated research lead for human review; not a confirmed incident.
